0
smc73-m02: Generating in-memory sample data...
smc73-m02: Done (2.095007486s)
smc73-m02: Running Write test...
smc73-m02: operation Write(1) completed in 2.99s|ServiceUnavailable: Reduce your request rate
smc73-m02: operation Read(47) completed in 11.79s|%!s(<nil>)
smc73-m02: operation Read(48) completed in 11.81s|%!s(<nil>)
smc73-m02: operation Read(49) completed in 11.81s|%!s(<nil>)
smc73-m02: operation Read(50) completed in 11.82s|%!s(<nil>)
smc73-m02: operation Read(51) completed in 11.82s|%!s(<nil>)
smc73-m02: operation Read(52) completed in 11.82s|%!s(<nil>)
smc73-m02: operation Read(53) completed in 11.83s|%!s(<nil>)
smc73-m02: operation Read(54) completed in 11.83s|%!s(<nil>)
smc73-m02: operation Read(55) completed in 11.83s|%!s(<nil>)
smc73-m02: operation Read(56) completed in 11.83s|%!s(<nil>)
smc73-m02: operation Read(57) completed in 11.83s|%!s(<nil>)
smc73-m02: operation Read(58) completed in 11.83s|%!s(<nil>)
smc73-m02: operation Read(59) completed in 11.84s|%!s(<nil>)
smc73-m02: operation Read(60) completed in 11.84s|%!s(<nil>)
smc73-m02: operation Read(61) completed in 11.84s|%!s(<nil>)
smc73-m02: operation Read(62) completed in 11.84s|%!s(<nil>)
smc73-m02: operation Read(63) completed in 11.86s|%!s(<nil>)
smc73-m02: operation Read(64) completed in 11.86s|%!s(<nil>)
smc73-m02: Cleaning up 64 objects...
smc73-m02: Deleting a batch of 64 objects in range {0, 63}...  done in 1.89387473s | err <nil>
smc73-m02: Deleting bucket...
smc73-m02: Succeeded
smc73-m02: {"Parameters":{"TLSHandshakeTimeout":0,"bucket":"bmax","connectTimeout":0,"deleteAtOnce":1000,"deleteClients":1,"deleteOnly":false,"endpoints":["https://s3.seagate.com"],"getObjTag":false,"headObj":false,"httpClientTimeout":0,"idleConnTimeout":0,"jsonOutput":true,"maxIdleConnsPerHost":0,"multipartSize":0,"numClients":64,"numSamples":64,"numTags":10,"objectNamePrefix":"loadgen_test","objectSize (MB)":256,"protocolDebug":0,"putObjTag":false,"readObj":true,"reportFormat":"Version;Parameters;Parameters:numClients;Parameters:numSamples;Parameters:objectSize (MB);Parameters:sampleReads;Parameters:readObj;Parameters:headObj;Parameters:putObjTag;Parameters:getObjTag;Tests:Operation;Tests:RPS;Tests:Total Requests Count;Tests:Errors Count;Tests:Total Throughput (MB/s);Tests:Total Duration (s);Tests:Total Transferred (MB);Tests:Duration Max;Tests:Duration Avg;Tests:Duration Min;Tests:Ttfb Max;Tests:Ttfb Avg;Tests:Ttfb Min;-Tests:Duration 25th-ile;-Tests:Duration 50th-ile;-Tests:Duration 75th-ile;-Tests:Ttfb 25th-ile;-Tests:Ttfb 50th-ile;-Tests:Ttfb 75th-ile;","responseHeaderTimeout":0,"s3Disable100Continue":false,"s3MaxRetries":-1,"sampleReads":1,"skipRead":false,"skipWrite":false,"tagNamePrefix":"tag_name_","tagValPrefix":"tag_val_","validate":false,"verbose":true,"zero":false},"Tests":[{"Duration 25th-ile":10.677604286,"Duration 50th-ile":11.800317086,"Duration 75th-ile":12.663217483,"Duration 90th-ile":13.400683448,"Duration 99th-ile":14.012560353,"Duration Avg":11.75019345412903,"Duration Max":14.012560353,"Duration Min":9.752528139,"Errors":["Write(1) completed in 2.99s with error ServiceUnavailable: Reduce your request rate\n\tstatus code: 503, request id: , host id: ","Write(2) completed in 3.37s with error RequestError: send request failed\ncaused by: Put \"https://s3.seagate.com/bmax/loadgen_test_CZYVPYKED2HAPTTIGR2HTSWALV5NHG3YPCKK6C4XTDVG4MFZMCIQPUQLMLJY7UHHQX4FPLXZHK2AJLGOQS3447EF4IXWF4SF3WE7N5I_2\": write tcp 192.168.48.88:48380-\u003e192.168.48.159:443: write: broken pipe"],"Errors Count":2,"Operation":"Write","RPS":3.953116280211991,"Total Duration (s)":15.177899092,"Total Requests Count":62,"Total Throughput (MB/s)":1045.7310266587453,"Total Transferred (MB)":15872,"Ttfb 25th-ile":10.677603792,"Ttfb 50th-ile":11.80031692,"Ttfb 75th-ile":12.663217306,"Ttfb 90th-ile":13.400683284,"Ttfb 99th-ile":14.012560205,"Ttfb Avg":11.75019321120968,"Ttfb Max":14.012560205,"Ttfb Min":9.752527675},{"Duration 25th-ile":5.248437777,"Duration 50th-ile":11.664520319,"Duration 75th-ile":11.81353308,"Duration 90th-ile":11.834003417,"Duration 99th-ile":11.861960751,"Duration Avg":9.470680355919356,"Duration Max":11.861960751,"Duration Min":1.678957126,"Errors":["Read(1) completed in 0.03s with error NoSuchKey: The specified key does not exist.\n\tstatus code: 404, request id: 4ba2ff20-77b0-45a5-8b08-83071abe4dba, host id: ","Read(2) completed in 0.23s with error NoSuchKey: The specified key does not exist.\n\tstatus code: 404, request id: d3ff654e-9122-467b-a7c0-2dd4d8ba182e, host id: "],"Errors Count":2,"Operation":"Read","RPS":5.058119425124231,"Total Duration (s)":11.862116126,"Total Requests Count":62,"Total Throughput (MB/s)":1338.0411919261967,"Total Transferred (MB)":15872,"Ttfb 25th-ile":0.290521388,"Ttfb 50th-ile":0.378267885,"Ttfb 75th-ile":0.511727538,"Ttfb 90th-ile":0.561879452,"Ttfb 99th-ile":1.104807582,"Ttfb Avg":0.4144941681612904,"Ttfb Max":1.104807582,"Ttfb Min":0.208452579}],"Version":"2021-02-04-04:50:32-04b03ce50b88c07fe8bf0e60b74af03dfbc12c38"}
