parameters: -p /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 --nodes dell05-m02.colo.seagate.com,dell06-m02.colo.seagate.com,dell07-m02.colo.seagate.com --ha_type hare -w sleep 10 -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 128 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 256 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 384 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 512 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup --mkfs
HA type: HARE
Stop cluster
Remove /var/log/seagate/motr/*
Remove /var/motr/*
Restart cluster
2021-03-12 02:52:49: Generating cluster configuration... OK
2021-03-12 02:52:52: Starting Consul server on this node............ OK
2021-03-12 02:53:02: Importing configuration into the KV store... OK
2021-03-12 02:53:07: Starting Consul on other nodes.... OK
2021-03-12 02:53:09: Updating Consul configuraton from the KV store... OK
2021-03-12 02:53:12: Waiting for the RC Leader to get elected.... OK
2021-03-12 02:53:13: Starting Motr (phase1, mkfs)... OK
2021-03-12 02:53:22: Starting Motr (phase1, m0d)... OK
2021-03-12 02:53:37: Starting Motr (phase2, mkfs)... OK
2021-03-12 02:54:24: Starting Motr (phase2, m0d)... OK
2021-03-12 02:54:53: Starting S3 servers (phase3)... OK
2021-03-12 02:54:57: Checking health of services... OK
wait for cluster start
waiting for s3server tcp listeners
found 21 listeners
Create results folder
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
Start stat utilities
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1/client /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
workload 0
workload 1
0
smc73-m02:              
Write | 7599/9216 (82.45%) | time 1m20s eta 1m37s | errors 0                    
Write | 7600/9216 (82.47%) | time 1m20s eta 1m37s | errors 0                    
Write | 7601/9216 (82.48%) | time 1m20s eta 1m37s | errors 0                    
Write | 7602/9216 (82.49%) | time 1m20s eta 1m37s | errors 0                    
Write | 7603/9216 (82.50%) | time 1m20s eta 1m37s | errors 0                    
Write | 7604/9216 (82.51%) | time 1m20s eta 1m37s | errors 0                    
Write | 7605/9216 (82.52%) | time 1m20s eta 1m37s | errors 0                    
Write | 7606/9216 (82.53%) | time 1m20s eta 1m37s | errors 0                    
Write | 7607/9216 (82.54%) | time 1m20s eta 1m37s | errors 0                    
Write | 7608/9216 (82.55%) | time 1m20s eta 1m37s | errors 0                    
Write | 7609/9216 (82.56%) | time 1m20s eta 1m37s | errors 0                    
Write | 7610/9216 (82.57%) | time 1m20s eta 1m37s | errors 0                    
Write | 7611/9216 (82.58%) | time 1m20s eta 1m37s | errors 0                    
Write | 7612/9216 (82.60%) | time 1m20s eta 1m37s | errors 0                    
Write | 7613/9216 (82.61%) | time 1m20s eta 1m37s | errors 0                    
Write | 7614/9216 (82.62%) | time 1m20s eta 1m37s | errors 0                    
Write | 7615/9216 (82.63%) | time 1m20s eta 1m37s | errors 0                    
Write | 7616/9216 (82.64%) | time 1m20s eta 1m37s | errors 0                    
Write | 7617/9216 (82.65%) | time 1m20s eta 1m37s | errors 0                    
Write | 7618/9216 (82.66%) | time 1m20s eta 1m37s | errors 0                    
Write | 7619/9216 (82.67%) | time 1m20s eta 1m37s | errors 0                    
Write | 7620/9216 (82.68%) | time 1m20s eta 1m37s | errors 0                    
Write | 7621/9216 (82.69%) | time 1m20s eta 1m37s | errors 0                    
Write | 7622/9216 (82.70%) | time 1m20s eta 1m37s | errors 0                    
Write | 7623/9216 (82.71%) | time 1m20s eta 1m37s | errors 0                    
Write | 7624/9216 (82.73%) | time 1m20s eta 1m37s | errors 0                    
Write | 7625/9216 (82.74%) | time 1m20s eta 1m37s | errors 0                    
Write | 7626/9216 (82.75%) | time 1m20s eta 1m37s | errors 0                    
Write | 7627/9216 (82.76%) | time 1m20s eta 1m37s | errors 0                    
Write | 7687/9216 (83.41%) | time 1m21s eta 1m37s | errors 0                    
Write | 7688/9216 (83.42%) | time 1m21s eta 1m37s | errors 0                    
Write | 7689/9216 (83.43%) | time 1m21s eta 1m37s | errors 0                    
Write | 7690/9216 (83.44%) | time 1m21s eta 1m37s | errors 0                    
Write | 7691/9216 (83.45%) | time 1m21s eta 1m37s | errors 0                    
Write | 7692/9216 (83.46%) | time 1m21s eta 1m37s | errors 0                    
Write | 7693/9216 (83.47%) | time 1m21s eta 1m37s | errors 0                    
Write | 7694/9216 (83.49%) | time 1m21s eta 1m37s | errors 0                    
Write | 7695/9216 (83.50%) | time 1m21s eta 1m37s | errors 0                    
Write | 7696/9216 (83.51%) | time 1m21s eta 1m37s | errors 0                    
Write | 7697/9216 (83.52%) | time 1m21s eta 1m37s | errors 0                    
Write | 7698/9216 (83.53%) | time 1m21s eta 1m37s | errors 0                    
Write | 7699/9216 (83.54%) | time 1m21s eta 1m37s | errors 0                    
Write | 7700/9216 (83.55%) | time 1m21s eta 1m37s | errors 0                    
Write | 7701/9216 (83.56%) | time 1m21s eta 1m37s | errors 0                    
Write | 7702/9216 (83.57%) | time 1m21s eta 1m37s | errors 0                    
Write | 7703/9216 (83.58%) | time 1m21s eta 1m37s | errors 0                    
Write | 7704/9216 (83.59%) | time 1m21s eta 1m37s | errors 0                    
Write | 7705/9216 (83.60%) | time 1m21s eta 1m37s | errors 0                    
Write | 7706/9216 (83.62%) | time 1m21s eta 1m37s | errors 0                    
Write | 7707/9216 (83.63%) | time 1m21s eta 1m37s | errors 0                    
Write | 7708/9216 (83.64%) | time 1m21s eta 1m37s | errors 0                    
Write | 7709/9216 (83.65%) | time 1m21s eta 1m37s | errors 0                    
Write | 7710/9216 (83.66%) | time 1m21s eta 1m37s | errors 0                    
Write | 7711/9216 (83.67%) | time 1m21s eta 1m37s | errors 0                    
Write | 7712/9216 (83.68%) | time 1m21s eta 1m37s | errors 0                    
Write | 7713/9216 (83.69%) | time 1m21s eta 1m37s | errors 0                    
Write | 7714/9216 (83.70%) | time 1m21s eta 1m37s | errors 0                    
Write | 7715/9216 (83.71%) | time 1m21s eta 1m37s | errors 0                    
Write | 7716/9216 (83.72%) | time 1m21s eta 1m37s | errors 0                    
Write | 7717/9216 (83.73%) | time 1m21s eta 1m37s | errors 0                    
Write | 7718/9216 (83.75%) | time 1m21s eta 1m37s | errors 0                    
Write | 7719/9216 (83.76%) | time 1m21s eta 1m37s | errors 0                    
Write | 7720/9216 (83.77%) | time 1m22s eta 1m37s | errors 0                    
Write | 7721/9216 (83.78%) | time 1m22s eta 1m37s | errors 0                    
Write | 7722/9216 (83.79%) | time 1m22s eta 1m37s | errors 0                    
Write | 7723/9216 (83.80%) | time 1m22s eta 1m37s | errors 0                    
Write | 7724/9216 (83.81%) | time 1m22s eta 1m37s | errors 0                    
Write | 7725/9216 (83.82%) | time 1m22s eta 1m37s | errors 0                    
Write | 7726/9216 (83.83%) | time 1m22s eta 1m37s | errors 0                    
Write | 7727/9216 (83.84%) | time 1m22s eta 1m37s | errors 0                    
Write | 7728/9216 (83.85%) | time 1m22s eta 1m37s | errors 0                    
Write | 7729/9216 (83.87%) | time 1m22s eta 1m37s | errors 0                    
Write | 7730/9216 (83.88%) | time 1m22s eta 1m37s | errors 0                    
Write | 7731/9216 (83.89%) | time 1m22s eta 1m37s | errors 0                    
Write | 7732/9216 (83.90%) | time 1m22s eta 1m37s | errors 0                    
Write | 7733/9216 (83.91%) | time 1m22s eta 1m37s | errors 0                    
Write | 7734/9216 (83.92%) | time 1m22s eta 1m37s | errors 0                    
Write | 7735/9216 (83.93%) | time 1m22s eta 1m37s | errors 0                    
Write | 7736/9216 (83.94%) | time 1m22s eta 1m37s | errors 0                    
Write | 7737/9216 (83.95%) | time 1m22s eta 1m37s | errors 0                    
Write | 7738/9216 (83.96%) | time 1m22s eta 1m37s | errors 0                    
Write | 7739/9216 (83.97%) | time 1m22s eta 1m37s | errors 0                    
Write | 7740/9216 (83.98%) | time 1m22s eta 1m37s | errors 0                    
Write | 7741/9216 (84.00%) | time 1m22s eta 1m37s | errors 0                    
Write | 7742/9216 (84.01%) | time 1m22s eta 1m38s | errors 0                    
Write | 7743/9216 (84.02%) | time 1m22s eta 1m38s | errors 0                    
Write | 7744/9216 (84.03%) | time 1m22s eta 1m38s | errors 0                    
Write | 7745/9216 (84.04%) | time 1m22s eta 1m38s | errors 0                    
Write | 7746/9216 (84.05%) | time 1m22s eta 1m37s | errors 0                    
Write | 7747/9216 (84.06%) | time 1m22s eta 1m37s | errors 0                    
Write | 7748/9216 (84.07%) | time 1m22s eta 1m37s | errors 0                    
Write | 7749/9216 (84.08%) | time 1m22s eta 1m37s | errors 0                    
Write | 7750/9216 (84.09%) | time 1m22s eta 1m37s | errors 0                    
Write | 7751/9216 (84.10%) | time 1m22s eta 1m37s | errors 0                    
Write | 7752/9216 (84.11%) | time 1m22s eta 1m37s | errors 0                    
Write | 7753/9216 (84.13%) | time 1m22s eta 1m37s | errors 0                    
Write | 7754/9216 (84.14%) | time 1m22s eta 1m37s | errors 0                    
Write | 7755/9216 (84.15%) | time 1m22s eta 1m37s | errors 0                    
Write | 7756/9216 (84.16%) | time 1m22s eta 1m37s | errors 0                    
Write | 7757/9216 (84.17%) | time 1m22s eta 1m37s | errors 0                    
Write | 7758/9216 (84.18%) | time 1m22s eta 1m37s | errors 0                    
Write | 7759/9216 (84.19%) | time 1m22s eta 1m37s | errors 0                    
Write | 7760/9216 (84.20%) | time 1m22s eta 1m37s | errors 0                    
Write | 7761/9216 (84.21%) | time 1m22s eta 1m37s | errors 0                    
Write | 7762/9216 (84.22%) | time 1m22s eta 1m37s | errors 0                    
Write | 7763/9216 (84.23%) | time 1m22s eta 1m37s | errors 0                    
Write | 7764/9216 (84.24%) | time 1m22s eta 1m37s | errors 0                    
Write | 7765/9216 (84.26%) | time 1m22s eta 1m37s | errors 0                    
Write | 7766/9216 (84.27%) | time 1m22s eta 1m38s | errors 0                    
Write | 7767/9216 (84.28%) | time 1m22s eta 1m38s | errors 0                    
Write | 7768/9216 (84.29%) | time 1m22s eta 1m38s | errors 0                    
Write | 7769/9216 (84.30%) | time 1m22s eta 1m38s | errors 0                    
Write | 7770/9216 (84.31%) | time 1m22s eta 1m38s | errors 0                    
Write | 7771/9216 (84.32%) | time 1m22s eta 1m38s | errors 0                    
Write | 7772/9216 (84.33%) | time 1m22s eta 1m38s | errors 0                    
Write | 7773/9216 (84.34%) | time 1m22s eta 1m38s | errors 0                    
Write | 7774/9216 (84.35%) | time 1m22s eta 1m38s | errors 0                    
Write | 7775/9216 (84.36%) | time 1m22s eta 1m38s | errors 0                    
Write | 7776/9216 (84.38%) | time 1m22s eta 1m37s | errors 0                    
Write | 7777/9216 (84.39%) | time 1m22s eta 1m37s | errors 0                    
Write | 7778/9216 (84.40%) | time 1m22s eta 1m37s | errors 0                    
Write | 7779/9216 (84.41%) | time 1m22s eta 1m37s | errors 0                    
Write | 7780/9216 (84.42%) | time 1m22s eta 1m37s | errors 0                    
Write | 7781/9216 (84.43%) | time 1m22s eta 1m37s | errors 0                    
Write | 7782/9216 (84.44%) | time 1m22s eta 1m37s | errors 0                    
Write | 7783/9216 (84.45%) | time 1m22s eta 1m37s | errors 0                    
Write | 7784/9216 (84.46%) | time 1m22s eta 1m37s | errors 0                    
Write | 7785/9216 (84.47%) | time 1m22s eta 1m37s | errors 0                    
Write | 7786/9216 (84.48%) | time 1m22s eta 1m37s | errors 0                    
Write | 7787/9216 (84.49%) | time 1m22s eta 1m37s | errors 0                    
Write | 7788/9216 (84.51%) | time 1m22s eta 1m37s | errors 0                    
Write | 7789/9216 (84.52%) | time 1m22s eta 1m37s | errors 0                    
Write | 7790/9216 (84.53%) | time 1m22s eta 1m37s | errors 0                    
Write | 7791/9216 (84.54%) | time 1m22s eta 1m37s | errors 0                    
Write | 7792/9216 (84.55%) | time 1m22s eta 1m37s | errors 0                    
Write | 7793/9216 (84.56%) | time 1m22s eta 1m38s | errors 0                    
Write | 7794/9216 (84.57%) | time 1m22s eta 1m37s | errors 0                    
Write | 7795/9216 (84.58%) | time 1m22s eta 1m37s | errors 0                    
Write | 7796/9216 (84.59%) | time 1m22s eta 1m37s | errors 0                    
Write | 7797/9216 (84.60%) | time 1m22s eta 1m37s | errors 0                    
Write | 7798/9216 (84.61%) | time 1m22s eta 1m37s | errors 0                    
Write | 7799/9216 (84.62%) | time 1m22s eta 1m37s | errors 0                    
Write | 7800/9216 (84.64%) | time 1m22s eta 1m37s | errors 0                    
Write | 7801/9216 (84.65%) | time 1m22s eta 1m37s | errors 0                    
Write | 7802/9216 (84.66%) | time 1m22s eta 1m37s | errors 0                    
Write | 7803/9216 (84.67%) | time 1m22s eta 1m37s | errors 0                    
Write | 7804/9216 (84.68%) | time 1m22s eta 1m37s | errors 0                    
Write | 7805/9216 (84.69%) | time 1m22s eta 1m37s | errors 0                    
Write | 7806/9216 (84.70%) | time 1m22s eta 1m37s | errors 0                    
Write | 7807/9216 (84.71%) | time 1m22s eta 1m37s | errors 0                    
Write | 7808/9216 (84.72%) | time 1m22s eta 1m37s | errors 0                    
Write | 7809/9216 (84.73%) | time 1m22s eta 1m37s | errors 0                    
Write | 7810/9216 (84.74%) | time 1m22s eta 1m37s | errors 0                    
Write | 7811/9216 (84.75%) | time 1m23s eta 1m38s | errors 0                    
Write | 7812/9216 (84.77%) | time 1m23s eta 1m38s | errors 0                    
Write | 7813/9216 (84.78%) | time 1m23s eta 1m38s | errors 0                    
Write | 7814/9216 (84.79%) | time 1m23s eta 1m38s | errors 0                    
Write | 7815/9216 (84.80%) | time 1m23s eta 1m38s | errors 0                    
Write | 7816/9216 (84.81%) | time 1m23s eta 1m38s | errors 0                    
Write | 7817/9216 (84.82%) | time 1m23s eta 1m38s | errors 0                    
Write | 7818/9216 (84.83%) | time 1m23s eta 1m38s | errors 0                    
Write | 7819/9216 (84.84%) | time 1m23s eta 1m38s | errors 0                    
Write | 7820/9216 (84.85%) | time 1m23s eta 1m38s | errors 0                    
Write | 7821/9216 (84.86%) | time 1m23s eta 1m38s | errors 0                    
Write | 7822/9216 (84.87%) | time 1m23s eta 1m38s | errors 0                    
Write | 7823/9216 (84.88%) | time 1m23s eta 1m38s | errors 0                    
Write | 7824/9216 (84.90%) | time 1m23s eta 1m38s | errors 0                    
Write | 7825/9216 (84.91%) | time 1m23s eta 1m38s | errors 0                    
Write | 7826/9216 (84.92%) | time 1m23s eta 1m37s | errors 0                    
Write | 7827/9216 (84.93%) | time 1m23s eta 1m37s | errors 0                    
Write | 7828/9216 (84.94%) | time 1m23s eta 1m37s | errors 0                    
Write | 7829/9216 (84.95%) | time 1m23s eta 1m37s | errors 0                    
Write | 7830/9216 (84.96%) | time 1m23s eta 1m37s | errors 0                    
Write | 7831/9216 (84.97%) | time 1m23s eta 1m37s | errors 0                    
Write | 7832/9216 (84.98%) | time 1m23s eta 1m37s | errors 0                    
Write | 7833/9216 (84.99%) | time 1m23s eta 1m37s | errors 0                    
Write | 7834/9216 (85.00%) | time 1m23s eta 1m37s | errors 0                    
Write | 7835/9216 (85.02%) | time 1m23s eta 1m37s | errors 0                    
Write | 7836/9216 (85.03%) | time 1m23s eta 1m37s | errors 0                    
Write | 7837/9216 (85.04%) | time 1m23s eta 1m37s | errors 0                    
Write | 7838/9216 (85.05%) | time 1m23s eta 1m37s | errors 0                    
Write | 7839/9216 (85.06%) | time 1m23s eta 1m37s | errors 0                    
Write | 7840/9216 (85.07%) | time 1m23s eta 1m38s | errors 0                    
Write | 7841/9216 (85.08%) | time 1m23s eta 1m38s | errors 0                    
Write | 7842/9216 (85.09%) | time 1m23s eta 1m38s | errors 0                    
Write | 7843/9216 (85.10%) | time 1m23s eta 1m38s | errors 0                    
Write | 7844/9216 (85.11%) | time 1m23s eta 1m38s | errors 0                    
Write | 7845/9216 (85.12%) | time 1m23s eta 1m38s | errors 0                    
Write | 7846/9216 (85.13%) | time 1m23s eta 1m38s | errors 0                    
Write | 7847/9216 (85.15%) | time 1m23s eta 1m38s | errors 0                    
Write | 7848/9216 (85.16%) | time 1m23s eta 1m38s | errors 0                    
Write | 7849/9216 (85.17%) | time 1m23s eta 1m38s | errors 0                    
Write | 7850/9216 (85.18%) | time 1m23s eta 1m38s | errors 0                    
Write | 7851/9216 (85.19%) | time 1m23s eta 1m38s | errors 0                    
Write | 7852/9216 (85.20%) | time 1m23s eta 1m38s | errors 0                    
Write | 7853/9216 (85.21%) | time 1m23s eta 1m38s | errors 0                    
Write | 7854/9216 (85.22%) | time 1m23s eta 1m37s | errors 0                    
Write | 7855/9216 (85.23%) | time 1m23s eta 1m37s | errors 0                    
Write | 7856/9216 (85.24%) | time 1m23s eta 1m37s | errors 0                    
Write | 7857/9216 (85.25%) | time 1m23s eta 1m37s | errors 0                    
Write | 7858/9216 (85.26%) | time 1m23s eta 1m37s | errors 0                    
Write | 7859/9216 (85.28%) | time 1m23s eta 1m37s | errors 0                    
Write | 7860/9216 (85.29%) | time 1m23s eta 1m37s | errors 0                    
Write | 7861/9216 (85.30%) | time 1m23s eta 1m37s | errors 0                    
Write | 7862/9216 (85.31%) | time 1m23s eta 1m37s | errors 0                    
Write | 7863/9216 (85.32%) | time 1m23s eta 1m37s | errors 0                    
Write | 7864/9216 (85.33%) | time 1m23s eta 1m37s | errors 0                    
Write | 7865/9216 (85.34%) | time 1m23s eta 1m37s | errors 0                    
Write | 7866/9216 (85.35%) | time 1m23s eta 1m37s | errors 0                    
Write | 7867/9216 (85.36%) | time 1m23s eta 1m37s | errors 0                    
Write | 7868/9216 (85.37%) | time 1m23s eta 1m37s | errors 0                    
Write | 7869/9216 (85.38%) | time 1m23s eta 1m37s | errors 0                    
Write | 7870/9216 (85.39%) | time 1m23s eta 1m37s | errors 0                    
Write | 7871/9216 (85.41%) | time 1m23s eta 1m37s | errors 0                    
Write | 7872/9216 (85.42%) | time 1m23s eta 1m37s | errors 0                    
Write | 7873/9216 (85.43%) | time 1m23s eta 1m37s | errors 0                    
Write | 7874/9216 (85.44%) | time 1m23s eta 1m37s | errors 0                    
Write | 7875/9216 (85.45%) | time 1m23s eta 1m37s | errors 0                    
Write | 7876/9216 (85.46%) | time 1m23s eta 1m38s | errors 0                    
Write | 7877/9216 (85.47%) | time 1m23s eta 1m38s | errors 0                    
Write | 7878/9216 (85.48%) | time 1m23s eta 1m38s | errors 0                    
Write | 7879/9216 (85.49%) | time 1m23s eta 1m38s | errors 0                    
Write | 7880/9216 (85.50%) | time 1m23s eta 1m38s | errors 0                    
